LOT_ID,명점,양품,불량률,MC_1BLACK_1PRINT,MC_1BLACK_2RTD,MC_2AG_1PRINT,MC_2AG_2RTD,MC_2AG_3EXPOSURE,MC_3BUS_1DEVELOP,MC_3BUS_2FIRE,MC_4DIELEC_1FIRE,MC_5MGO,MC_6PHOS_1R_1DISPENSER,MC_6PHOS_1R_2DRY,MC_6PHOS_2G_1DISPENSER,MC_6PHOS_2G_2DRY,MC_6PHOS_3B_1DISPENSER,MC_6PHOS_4FIRE,MC_7PASTE,MC_8AGING
LOT-199,2,18,10%,1호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,2호기,2호기,1호기,2호기,1호기,2호기,1호기
LOT-200,1,19,5%,2호기,2호기,1호기,2호기,1호기,2호기,1호기,1호기,1호기,2호기,1호기,1호기,2호기,2호기,1호기,1호기,1호기
LOT-201,4,16,20%,1호기,2호기,1호기,2호기,1호기,2호기,1호기,2호기,2호기,1호기,2호기,1호기,1호기,1호기,3호기,1호기,1호기
LOT-202,3,17,15%,2호기,1호기,1호기,2호기,1호기,2호기,2호기,2호기,2호기,1호기,1호기,2호기,1호기,2호기,2호기,1호기,1호기
LOT-203,1,19,5%,1호기,2호기,1호기,1호기,1호기,2호기,1호기,3호기,2호기,2호기,1호기,1호기,1호기,2호기,3호기,1호기,2호기
LOT-204,4,16,20%,1호기,2호기,1호기,1호기,2호기,1호기,1호기,3호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기,1호기
LOT-205,1,19,5%,2호기,1호기,1호기,1호기,1호기,2호기,1호기,3호기,1호기,1호기,2호기,2호기,1호기,1호기,2호기,2호기,2호기
LOT-206,2,18,10%,2호기,1호기,2호기,1호기,1호기,1호기,2호기,3호기,2호기,1호기,1호기,1호기,1호기,2호기,2호기,1호기,2호기
LOT-207,1,19,5%,2호기,2호기,2호기,2호기,1호기,2호기,1호기,3호기,1호기,1호기,2호기,1호기,1호기,2호기,2호기,2호기,2호기
LOT-208,4,16,20%,2호기,2호기,1호기,1호기,2호기,2호기,1호기,2호기,1호기,1호기,2호기,1호기,2호기,1호기,3호기,1호기,2호기
LOT-209,3,17,15%,2호기,1호기,1호기,2호기,2호기,1호기,2호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기
LOT-210,1,19,5%,2호기,1호기,2호기,2호기,1호기,2호기,1호기,2호기,1호기,1호기,1호기,2호기,1호기,1호기,3호기,2호기,1호기
LOT-211,3,17,15%,2호기,1호기,2호기,2호기,2호기,2호기,2호기,2호기,2호기,2호기,2호기,1호기,2호기,1호기,3호기,2호기,1호기
LOT-212,0,20,0%,2호기,1호기,2호기,2호기,1호기,2호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,1호기,2호기,2호기
LOT-213,4,16,20%,2호기,2호기,2호기,1호기,2호기,2호기,1호기,2호기,2호기,1호기,2호기,2호기,2호기,2호기,3호기,1호기,1호기
LOT-214,2,18,10%,2호기,1호기,1호기,1호기,2호기,1호기,2호기,2호기,2호기,2호기,2호기,1호기,1호기,1호기,3호기,1호기,2호기
LOT-215,2,18,10%,1호기,1호기,2호기,2호기,1호기,1호기,1호기,3호기,2호기,1호기,1호기,2호기,2호기,1호기,2호기,1호기,2호기
LOT-216,2,18,10%,2호기,2호기,1호기,2호기,1호기,2호기,1호기,3호기,1호기,1호기,2호기,2호기,2호기,2호기,3호기,1호기,1호기
LOT-217,3,17,15%,1호기,1호기,2호기,1호기,2호기,1호기,1호기,2호기,2호기,1호기,2호기,2호기,1호기,2호기,1호기,1호기,1호기
LOT-218,3,17,15%,2호기,2호기,2호기,2호기,2호기,2호기,1호기,2호기,1호기,2호기,1호기,2호기,2호기,1호기,2호기,2호기,1호기
LOT-219,4,16,20%,2호기,2호기,2호기,2호기,1호기,1호기,1호기,3호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기,2호기
LOT-220,3,17,15%,2호기,1호기,2호기,1호기,1호기,2호기,1호기,1호기,2호기,1호기,2호기,2호기,1호기,2호기,3호기,2호기,1호기
LOT-221,3,17,15%,2호기,2호기,2호기,1호기,1호기,2호기,1호기,3호기,1호기,1호기,2호기,1호기,2호기,1호기,1호기,1호기,1호기
LOT-222,2,18,10%,1호기,2호기,2호기,1호기,2호기,1호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기,3호기,2호기,1호기
LOT-223,2,18,10%,1호기,1호기,1호기,1호기,1호기,1호기,2호기,3호기,2호기,2호기,2호기,1호기,1호기,1호기,2호기,1호기,2호기
LOT-224,4,16,20%,1호기,1호기,2호기,1호기,2호기,2호기,2호기,1호기,2호기,2호기,1호기,1호기,2호기,1호기,2호기,2호기,1호기
LOT-225,1,19,5%,1호기,1호기,1호기,1호기,2호기,1호기,1호기,2호기,2호기,1호기,1호기,2호기,2호기,1호기,3호기,1호기,1호기
LOT-226,5,15,25%,1호기,1호기,2호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기,1호기,2호기,1호기,2호기,2호기,1호기
LOT-227,3,17,15%,1호기,1호기,2호기,2호기,1호기,1호기,2호기,3호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기
LOT-228,2,18,10%,1호기,2호기,1호기,1호기,2호기,1호기,2호기,3호기,2호기,2호기,2호기,2호기,1호기,2호기,3호기,2호기,1호기
LOT-229,4,16,20%,2호기,2호기,2호기,1호기,1호기,2호기,2호기,2호기,2호기,1호기,1호기,2호기,2호기,2호기,2호기,1호기,1호기
LOT-230,0,20,0%,1호기,1호기,1호기,2호기,2호기,2호기,2호기,2호기,1호기,1호기,1호기,2호기,1호기,2호기,2호기,2호기,1호기
LOT-231,3,17,15%,1호기,1호기,2호기,1호기,2호기,1호기,1호기,2호기,1호기,1호기,2호기,1호기,2호기,2호기,2호기,2호기,2호기
LOT-232,2,18,10%,2호기,1호기,1호기,2호기,2호기,2호기,1호기,3호기,2호기,1호기,1호기,1호기,1호기,2호기,3호기,2호기,2호기
LOT-233,1,19,5%,1호기,2호기,2호기,2호기,2호기,2호기,1호기,2호기,2호기,1호기,2호기,1호기,2호기,1호기,1호기,1호기,2호기
LOT-234,2,18,10%,2호기,2호기,2호기,1호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기,1호기,2호기,3호기,1호기,2호기
LOT-235,2,18,10%,2호기,2호기,1호기,2호기,2호기,2호기,2호기,1호기,2호기,1호기,2호기,1호기,2호기,1호기,1호기,2호기,2호기
LOT-236,3,17,15%,1호기,2호기,1호기,1호기,1호기,2호기,1호기,1호기,2호기,1호기,1호기,2호기,2호기,2호기,1호기,1호기,1호기
LOT-237,3,17,15%,1호기,2호기,2호기,1호기,1호기,1호기,2호기,1호기,2호기,1호기,2호기,1호기,2호기,1호기,1호기,1호기,2호기
LOT-238,4,16,20%,1호기,2호기,2호기,1호기,1호기,2호기,2호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기,2호기,2호기,1호기
LOT-239,3,17,15%,1호기,1호기,1호기,2호기,2호기,1호기,2호기,1호기,1호기,2호기,2호기,1호기,1호기,2호기,1호기,1호기,1호기
LOT-240,2,18,10%,2호기,1호기,1호기,1호기,2호기,2호기,2호기,1호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기,1호기
LOT-241,1,19,5%,1호기,2호기,2호기,1호기,1호기,1호기,2호기,3호기,2호기,1호기,2호기,1호기,2호기,2호기,2호기,1호기,1호기
LOT-242,3,17,15%,1호기,2호기,2호기,1호기,1호기,2호기,2호기,2호기,2호기,1호기,1호기,2호기,2호기,2호기,3호기,2호기,2호기
LOT-243,2,18,10%,1호기,2호기,2호기,1호기,1호기,2호기,1호기,2호기,1호기,2호기,2호기,2호기,2호기,2호기,2호기,2호기,1호기
LOT-244,4,16,20%,1호기,1호기,1호기,2호기,1호기,1호기,2호기,2호기,2호기,1호기,2호기,1호기,1호기,2호기,2호기,2호기,2호기
LOT-245,2,18,10%,1호기,2호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,2호기,2호기,2호기,1호기,2호기,3호기,1호기,1호기
LOT-246,2,18,10%,1호기,2호기,1호기,2호기,1호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,2호기
LOT-247,1,19,5%,1호기,2호기,1호기,2호기,1호기,1호기,1호기,2호기,2호기,2호기,2호기,2호기,2호기,1호기,1호기,1호기,2호기
LOT-248,2,18,10%,2호기,1호기,1호기,2호기,2호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기,1호기,3호기,2호기,1호기
LOT-249,5,15,25%,1호기,1호기,1호기,1호기,2호기,2호기,2호기,2호기,2호기,1호기,1호기,1호기,1호기,2호기,3호기,1호기,1호기
LOT-250,3,17,15%,1호기,1호기,1호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기,1호기,2호기,2호기,1호기,3호기,1호기,2호기
LOT-251,4,16,20%,2호기,1호기,2호기,2호기,2호기,2호기,2호기,2호기,2호기,2호기,1호기,1호기,2호기,2호기,2호기,1호기,2호기
LOT-252,1,19,5%,2호기,2호기,1호기,2호기,1호기,2호기,1호기,2호기,1호기,2호기,2호기,2호기,1호기,2호기,1호기,1호기,1호기
LOT-253,2,18,10%,2호기,1호기,1호기,2호기,2호기,2호기,2호기,2호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,1호기
LOT-254,4,16,20%,1호기,2호기,1호기,2호기,2호기,1호기,1호기,3호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,1호기,2호기
LOT-255,2,18,10%,2호기,1호기,2호기,1호기,2호기,1호기,1호기,2호기,2호기,1호기,1호기,2호기,1호기,1호기,1호기,2호기,1호기
LOT-256,2,18,10%,1호기,1호기,2호기,1호기,1호기,2호기,2호기,1호기,2호기,2호기,2호기,1호기,2호기,2호기,2호기,2호기,1호기
LOT-257,3,17,15%,2호기,2호기,1호기,1호기,1호기,1호기,2호기,1호기,2호기,2호기,1호기,1호기,1호기,1호기,3호기,1호기,2호기
LOT-258,3,17,15%,1호기,1호기,1호기,1호기,1호기,2호기,2호기,3호기,1호기,2호기,2호기,2호기,2호기,2호기,1호기,2호기,1호기
LOT-259,3,17,15%,2호기,1호기,2호기,1호기,2호기,2호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기
LOT-260,1,19,5%,1호기,2호기,2호기,2호기,1호기,2호기,2호기,3호기,2호기,1호기,2호기,2호기,2호기,1호기,1호기,1호기,1호기
LOT-261,3,17,15%,1호기,1호기,2호기,2호기,1호기,2호기,1호기,2호기,2호기,2호기,1호기,1호기,1호기,1호기,2호기,1호기,1호기
LOT-262,4,16,20%,1호기,1호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기,2호기,2호기,1호기,1호기,1호기,2호기,1호기,2호기
LOT-263,2,18,10%,1호기,1호기,1호기,1호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기,2호기,1호기,1호기,1호기,1호기,2호기
LOT-264,2,18,10%,2호기,1호기,1호기,1호기,2호기,1호기,2호기,3호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,2호기,1호기
LOT-265,1,19,5%,2호기,2호기,2호기,2호기,1호기,2호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기
LOT-266,2,18,10%,2호기,2호기,1호기,1호기,1호기,2호기,1호기,3호기,1호기,1호기,1호기,2호기,2호기,1호기,3호기,1호기,2호기
LOT-267,4,16,20%,1호기,1호기,1호기,2호기,2호기,1호기,2호기,1호기,1호기,2호기,1호기,1호기,2호기,2호기,3호기,2호기,2호기
LOT-268,2,18,10%,1호기,2호기,2호기,1호기,1호기,1호기,1호기,3호기,2호기,1호기,2호기,1호기,2호기,1호기,3호기,2호기,1호기
LOT-269,2,18,10%,2호기,1호기,1호기,1호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,1호기,2호기
LOT-270,3,17,15%,1호기,1호기,1호기,1호기,2호기,2호기,1호기,3호기,2호기,1호기,2호기,2호기,1호기,1호기,1호기,1호기,2호기
LOT-271,2,18,10%,1호기,2호기,1호기,2호기,1호기,1호기,2호기,3호기,2호기,2호기,2호기,1호기,1호기,1호기,2호기,1호기,1호기
LOT-272,2,18,10%,1호기,2호기,1호기,1호기,2호기,2호기,2호기,3호기,1호기,2호기,2호기,2호기,2호기,1호기,2호기,2호기,1호기
LOT-273,3,17,15%,1호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기,2호기,2호기,2호기,2호기,2호기,1호기,3호기,2호기,2호기
LOT-274,3,17,15%,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,2호기,2호기,1호기,1호기
LOT-275,4,16,20%,2호기,2호기,1호기,1호기,2호기,1호기,2호기,2호기,1호기,2호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기
LOT-276,1,19,5%,1호기,1호기,2호기,2호기,2호기,2호기,2호기,3호기,1호기,1호기,1호기,2호기,2호기,2호기,3호기,2호기,2호기
LOT-277,2,18,10%,2호기,1호기,2호기,1호기,1호기,1호기,2호기,3호기,2호기,2호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기
LOT-278,3,17,15%,2호기,1호기,2호기,1호기,2호기,2호기,2호기,1호기,1호기,2호기,2호기,2호기,1호기,1호기,3호기,2호기,2호기
LOT-279,4,16,20%,1호기,2호기,2호기,1호기,2호기,2호기,1호기,3호기,2호기,1호기,2호기,1호기,1호기,2호기,2호기,1호기,2호기
LOT-280,2,18,10%,1호기,2호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,2호기,1호기,2호기,3호기,2호기,2호기
LOT-281,4,16,20%,2호기,1호기,2호기,2호기,1호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,2호기,3호기,2호기,1호기
LOT-282,4,16,20%,1호기,2호기,2호기,2호기,1호기,2호기,2호기,1호기,2호기,2호기,2호기,1호기,1호기,2호기,1호기,2호기,1호기
LOT-283,3,17,15%,1호기,1호기,1호기,2호기,1호기,1호기,2호기,2호기,1호기,2호기,1호기,2호기,2호기,1호기,2호기,1호기,1호기
LOT-284,5,15,25%,2호기,2호기,2호기,1호기,1호기,2호기,1호기,1호기,2호기,2호기,1호기,2호기,2호기,1호기,3호기,2호기,2호기
LOT-285,1,19,5%,1호기,1호기,1호기,2호기,1호기,2호기,1호기,3호기,2호기,1호기,2호기,1호기,2호기,1호기,3호기,2호기,1호기
LOT-286,6,14,30%,2호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기,1호기,2호기,1호기,2호기,1호기,3호기,2호기,1호기
LOT-287,3,17,15%,1호기,2호기,2호기,1호기,1호기,1호기,2호기,3호기,1호기,1호기,2호기,2호기,2호기,2호기,2호기,1호기,1호기
LOT-288,3,17,15%,1호기,2호기,1호기,1호기,1호기,1호기,2호기,2호기,1호기,2호기,1호기,2호기,2호기,2호기,3호기,1호기,1호기
LOT-289,4,16,20%,1호기,1호기,1호기,1호기,2호기,1호기,2호기,1호기,2호기,1호기,1호기,1호기,2호기,2호기,2호기,1호기,1호기
LOT-290,2,18,10%,1호기,1호기,2호기,2호기,1호기,1호기,2호기,1호기,2호기,2호기,2호기,1호기,2호기,1호기,2호기,1호기,2호기
LOT-291,5,15,25%,2호기,2호기,1호기,2호기,2호기,1호기,2호기,2호기,1호기,1호기,1호기,2호기,1호기,2호기,2호기,2호기,1호기
LOT-292,0,20,0%,2호기,2호기,2호기,2호기,2호기,2호기,2호기,1호기,1호기,2호기,1호기,1호기,1호기,1호기,2호기,2호기,2호기
LOT-293,3,17,15%,2호기,2호기,1호기,1호기,1호기,1호기,1호기,3호기,2호기,1호기,1호기,1호기,1호기,2호기,3호기,1호기,1호기
LOT-294,2,18,10%,2호기,1호기,2호기,1호기,1호기,2호기,1호기,3호기,1호기,1호기,1호기,1호기,2호기,2호기,2호기,1호기,1호기
LOT-295,1,19,5%,2호기,1호기,1호기,1호기,1호기,1호기,2호기,2호기,1호기,1호기,2호기,2호기,1호기,2호기,1호기,1호기,1호기
LOT-296,3,17,15%,2호기,1호기,2호기,1호기,2호기,2호기,2호기,3호기,1호기,2호기,1호기,2호기,1호기,2호기,3호기,1호기,1호기
LOT-297,2,18,10%,1호기,2호기,1호기,2호기,2호기,1호기,2호기,3호기,1호기,1호기,1호기,1호기,2호기,1호기,2호기,2호기,1호기
LOT-298,4,16,20%,2호기,2호기,2호기,2호기,1호기,2호기,2호기,2호기,1호기,2호기,2호기,2호기,2호기,1호기,3호기,2호기,1호기
LOT-299,4,16,20%,1호기,1호기,2호기,2호기,2호기,1호기,2호기,1호기,2호기,1호기,1호기,1호기,1호기,1호기,2호기,1호기,2호기
LOT-300,3,17,15%,2호기,1호기,1호기,1호기,1호기,2호기,1호기,3호기,2호기,2호기,1호기,2호기,1호기,1호기,3호기,1호기,2호기
